TClubbook
v6
r1
cCheck dependencies
cCompileXIB /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Controllers/JSQMessagesViewController.xib
cCpResource Clubbook/Images/avatar_empty.png build/Release-iphonesimulator/Clubbook.app/avatar_empty.png
cCompileXIB /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Views/JSQMessagesLoadEarlierHeaderView.xib
cCpResource Clubbook/Images/icon_userprofile_block.png build/Release-iphonesimulator/Clubbook.app/icon_userprofile_block.png
cCpResource Clubbook/Images/icon_menu_share@2x.png build/Release-iphonesimulator/Clubbook.app/icon_menu_share@2x.png
cCpResource Clubbook/background.png build/Release-iphonesimulator/Clubbook.app/background.png
cCpResource Clubbook/Images/slider_inactivedot@2x.png build/Release-iphonesimulator/Clubbook.app/slider_inactivedot@2x.png
cCpResource Assets/Images/bubble_stroked.png build/Release-iphonesimulator/Clubbook.app/bubble_stroked.png
cCpResource Clubbook/Images/icon_clublist_friends.png build/Release-iphonesimulator/Clubbook.app/icon_clublist_friends.png
cCpResource Clubbook/Images/avatar_default@2x.png build/Release-iphonesimulator/Clubbook.app/avatar_default@2x.png
cCpResource Clubbook/Images/icon_menu_clublist@2x.png build/Release-iphonesimulator/Clubbook.app/icon_menu_clublist@2x.png
cCpResource Assets/Images/typing@2x.png build/Release-iphonesimulator/Clubbook.app/typing@2x.png
cCompileStoryboard /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/en.lproj/MainStoryboard.storyboard
cCpResource Clubbook/Images/icon_pending_cancel@2x.png build/Release-iphonesimulator/Clubbook.app/icon_pending_cancel@2x.png
cCpResource Clubbook/Images/icon_menu_checkout.png build/Release-iphonesimulator/Clubbook.app/icon_menu_checkout.png
cCpResource Assets/Sounds/message_sent.aiff build/Release-iphonesimulator/Clubbook.app/message_sent.aiff
cCpResource Clubbook/Images/icon_userprofile_addfriend@2x.png build/Release-iphonesimulator/Clubbook.app/icon_userprofile_addfriend@2x.png
cCpResource Clubbook/Images/icon_clubview_details.png build/Release-iphonesimulator/Clubbook.app/icon_clubview_details.png
cCpResource Clubbook/Images/icon_back.png build/Release-iphonesimulator/Clubbook.app/icon_back.png
cCpResource Assets/Sounds/message_received.aiff build/Release-iphonesimulator/Clubbook.app/message_received.aiff
cCpResource Assets/Images/typing.png build/Release-iphonesimulator/Clubbook.app/typing.png
cCpResource Clubbook/Images/icon_menu_clublist.png build/Release-iphonesimulator/Clubbook.app/icon_menu_clublist.png
cCpResource Clubbook/Images/icon_clubdetails_phone.png build/Release-iphonesimulator/Clubbook.app/icon_clubdetails_phone.png
cCpResource Clubbook/Images/avatar_invisible.png build/Release-iphonesimulator/Clubbook.app/avatar_invisible.png
cCpResource Clubbook/Images/icon_addphoto.png build/Release-iphonesimulator/Clubbook.app/icon_addphoto.png
cCompileXIB /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Views/JSQMessagesCollectionViewCellOutgoing.xib
cCpResource Clubbook/Images/icon_clubdetails_email@2x.png build/Release-iphonesimulator/Clubbook.app/icon_clubdetails_email@2x.png
cCpResource Clubbook/Images/icon_clubdetails_email.png build/Release-iphonesimulator/Clubbook.app/icon_clubdetails_email.png
cCpResource Clubbook/login_color_selected.jpg build/Release-iphonesimulator/Clubbook.app/login_color_selected.jpg
cCpResource Clubbook/Images/icon_menu_checkout@2x.png build/Release-iphonesimulator/Clubbook.app/icon_menu_checkout@2x.png
cCpResource Clubbook/Images/icon_clubview_ckeckedin@2x.png build/Release-iphonesimulator/Clubbook.app/icon_clubview_ckeckedin@2x.png
cCpResource Clubbook/Images/icon_clubdetails_capacity.png build/Release-iphonesimulator/Clubbook.app/icon_clubdetails_capacity.png
cCpResource Clubbook/Images/slider_activedot.png build/Release-iphonesimulator/Clubbook.app/slider_activedot.png
cCpResource Clubbook/Images/icon_chat_drink@2x.png build/Release-iphonesimulator/Clubbook.app/icon_chat_drink@2x.png
cCpResource Clubbook/logo.png build/Release-iphonesimulator/Clubbook.app/logo.png
cCpResource Assets/Images/bubble_min_tailless@2x.png build/Release-iphonesimulator/Clubbook.app/bubble_min_tailless@2x.png
cCpResource Assets/Images/bubble_min@2x.png build/Release-iphonesimulator/Clubbook.app/bubble_min@2x.png
cCopyPlistFile /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/Countries.plist Clubbook/Countries.plist
cCpResource Clubbook/Images/icon_userprofile_location.png build/Release-iphonesimulator/Clubbook.app/icon_userprofile_location.png
cCpResource Clubbook/Images/icon_menu_settings@2x.png build/Release-iphonesimulator/Clubbook.app/icon_menu_settings@2x.png
cCpResource Clubbook/Images/icon_userprofile_location@2x.png build/Release-iphonesimulator/Clubbook.app/icon_userprofile_location@2x.png
cCpResource Clubbook/Images/greeen.png build/Release-iphonesimulator/Clubbook.app/greeen.png
cCpResource Assets/Images/bubble_tailless@2x.png build/Release-iphonesimulator/Clubbook.app/bubble_tailless@2x.png
cCpResource Clubbook/icon_c_features.png build/Release-iphonesimulator/Clubbook.app/icon_c_features.png
cCpResource Clubbook/Images/icon_details@2x.png build/Release-iphonesimulator/Clubbook.app/icon_details@2x.png
cCpResource Clubbook/Images/icon_pending_accept@2x.png build/Release-iphonesimulator/Clubbook.app/icon_pending_accept@2x.png
cCpResource Clubbook/Images/icon_arrow.png build/Release-iphonesimulator/Clubbook.app/icon_arrow.png
cCpResource Clubbook/icon_c_details.png build/Release-iphonesimulator/Clubbook.app/icon_c_details.png
cCpResource Assets/Images/bubble.png build/Release-iphonesimulator/Clubbook.app/bubble.png
cCpResource Clubbook/icon_share.png build/Release-iphonesimulator/Clubbook.app/icon_share.png
cCpResource Clubbook/Images/avatar_default.png build/Release-iphonesimulator/Clubbook.app/avatar_default.png
cCpResource Clubbook/Images/icon_userprofile_removefriend@2x.png build/Release-iphonesimulator/Clubbook.app/icon_userprofile_removefriend@2x.png
cCpResource Clubbook/Images/icon_pending_cancel.png build/Release-iphonesimulator/Clubbook.app/icon_pending_cancel.png
cCompileXIB /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Views/JSQMessagesToolbarContentView.xib
cCpResource Clubbook/Images/icon_arrow@2x.png build/Release-iphonesimulator/Clubbook.app/icon_arrow@2x.png
cCpResource Clubbook/Images/icon_clublist_peoples@2x.png build/Release-iphonesimulator/Clubbook.app/icon_clublist_peoples@2x.png
cCpResource Clubbook/Images/icon_chat_drink.png build/Release-iphonesimulator/Clubbook.app/icon_chat_drink.png
cCpResource Clubbook/map.png build/Release-iphonesimulator/Clubbook.app/map.png
cCpResource Clubbook/Images/icon_pending_accept.png build/Release-iphonesimulator/Clubbook.app/icon_pending_accept.png
cCpResource Clubbook/news.png build/Release-iphonesimulator/Clubbook.app/news.png
cCpResource Clubbook/Images/slider_inactivedot.png build/Release-iphonesimulator/Clubbook.app/slider_inactivedot.png
cCpResource Clubbook/login_color.jpg build/Release-iphonesimulator/Clubbook.app/login_color.jpg
cCpResource Clubbook/Images/icon_menu_settings.png build/Release-iphonesimulator/Clubbook.app/icon_menu_settings.png
cCpResource Clubbook/photo.png build/Release-iphonesimulator/Clubbook.app/photo.png
cCpResource Clubbook/green_color_selected.jpg build/Release-iphonesimulator/Clubbook.app/green_color_selected.jpg
cCpResource Clubbook/wishlist.png build/Release-iphonesimulator/Clubbook.app/wishlist.png
cCpResource Clubbook/tag.png build/Release-iphonesimulator/Clubbook.app/tag.png
cCpResource Clubbook/nav_bg.png build/Release-iphonesimulator/Clubbook.app/nav_bg.png
cCpResource Clubbook/icon_c_list.png build/Release-iphonesimulator/Clubbook.app/icon_c_list.png
cCpResource Clubbook/Images/icon_userprofile_block@2x.png build/Release-iphonesimulator/Clubbook.app/icon_userprofile_block@2x.png
cCpResource Assets/Images/bubble_stroked_tailless.png build/Release-iphonesimulator/Clubbook.app/bubble_stroked_tailless.png
cCpResource Clubbook/menu.png build/Release-iphonesimulator/Clubbook.app/menu.png
cCpResource Clubbook/HelveticaBold.ttf build/Release-iphonesimulator/Clubbook.app/HelveticaBold.ttf
cCpResource Clubbook/helvetica-s-regular.ttf build/Release-iphonesimulator/Clubbook.app/helvetica-s-regular.ttf
cCpResource Clubbook/Images/avatar_invisible@2x.png build/Release-iphonesimulator/Clubbook.app/avatar_invisible@2x.png
cCpResource Clubbook/Images/icon_clubview_guide@2x.png build/Release-iphonesimulator/Clubbook.app/icon_clubview_guide@2x.png
cCpResource Clubbook/Images/icon_email.png build/Release-iphonesimulator/Clubbook.app/icon_email.png
cCpResource Assets/Images/bubble_min.png build/Release-iphonesimulator/Clubbook.app/bubble_min.png
cCpResource Clubbook/fb_color_selected.jpg build/Release-iphonesimulator/Clubbook.app/fb_color_selected.jpg
cCpResource Clubbook/menu@2x.png build/Release-iphonesimulator/Clubbook.app/menu@2x.png
cCpResource Clubbook/reg_color_selected.jpg build/Release-iphonesimulator/Clubbook.app/reg_color_selected.jpg
cCpResource Clubbook/Images/icon_menu_clubpromo@2x.png build/Release-iphonesimulator/Clubbook.app/icon_menu_clubpromo@2x.png
cCpResource Clubbook/Images/icon_clublist_peoples.png build/Release-iphonesimulator/Clubbook.app/icon_clublist_peoples.png
cCpResource Assets/Images/bubble_tailless.png build/Release-iphonesimulator/Clubbook.app/bubble_tailless.png
cCpResource Clubbook/green_color.jpg build/Release-iphonesimulator/Clubbook.app/green_color.jpg
cCpResource Clubbook/Images/user@2x.png build/Release-iphonesimulator/Clubbook.app/user@2x.png
cCpResource Clubbook/icon_settings.png build/Release-iphonesimulator/Clubbook.app/icon_settings.png
cCpResource Clubbook/Images/icon_menu_friends.png build/Release-iphonesimulator/Clubbook.app/icon_menu_friends.png
cCpResource Clubbook/Images/icon_clubdetails_website.png build/Release-iphonesimulator/Clubbook.app/icon_clubdetails_website.png
cCpResource Clubbook/Images/icon_login@2x.png build/Release-iphonesimulator/Clubbook.app/icon_login@2x.png
cCpResource Assets/Images/bubble_stroked@2x.png build/Release-iphonesimulator/Clubbook.app/bubble_stroked@2x.png
cCpResource Clubbook/Images/icon_facebook@2x.png build/Release-iphonesimulator/Clubbook.app/icon_facebook@2x.png
cCpResource Clubbook/Images/icon_menu_friends@2x.png build/Release-iphonesimulator/Clubbook.app/icon_menu_friends@2x.png
cCpResource Clubbook/Images/icon_clubdetails_capacity@2x.png build/Release-iphonesimulator/Clubbook.app/icon_clubdetails_capacity@2x.png
cCpResource Clubbook/Images/icon_menu@2x.png build/Release-iphonesimulator/Clubbook.app/icon_menu@2x.png
cCpResource Clubbook/Images/icon_clubview_ckeckedin.png build/Release-iphonesimulator/Clubbook.app/icon_clubview_ckeckedin.png
cCompileAssetCatalog /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images.xcassets /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/CSNotificationView/CSNotificationView.xcassets
cProcessInfoPlistFile /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/Info.plist /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Clubbook-Info.plist
cTouch /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Assets/Images/bubble.png
c0000000053AD99EC00000000000029A8
t1403886060
s10664

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Assets/Images/bubble@2x.png
c0000000053AD99EC0000000000000548
t1403886060
s1352

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Assets/Images/bubble_min.png
c0000000053AD99EC0000000000002548
t1403886060
s9544

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Assets/Images/bubble_min@2x.png
c0000000053AD99EC0000000000000533
t1403886060
s1331

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Assets/Images/bubble_min_tailless.png
c0000000053AD99EC0000000000002548
t1403886060
s9544

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Assets/Images/bubble_min_tailless@2x.png
c0000000053AD99EC00000000000004CE
t1403886060
s1230

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Assets/Images/bubble_stroked.png
c0000000053AD99EC00000000000029A8
t1403886060
s10664

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Assets/Images/bubble_stroked@2x.png
c0000000053AD99EC0000000000000818
t1403886060
s2072

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Assets/Images/bubble_stroked_tailless.png
c0000000053AD99EC00000000000029A8
t1403886060
s10664

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Assets/Images/bubble_stroked_tailless@2x.png
c0000000053AD99EC00000000000007E1
t1403886060
s2017

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Assets/Images/bubble_tailless.png
c0000000053AD99EC00000000000029A8
t1403886060
s10664

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Assets/Images/bubble_tailless@2x.png
c0000000053AD99EC000000000000051A
t1403886060
s1306

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Assets/Images/camera.png
c0000000053AD99EC0000000000000554
t1403886060
s1364

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Assets/Images/camera@2x.png
c0000000053AD99EC00000000000006A0
t1403886060
s1696

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Assets/Images/typing.png
c0000000053AD99EC00000000000000D0
t1403886060
s208

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Assets/Images/typing@2x.png
c0000000053AD99EC00000000000000EA
t1403886060
s234

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Assets/Sounds/message_received.aiff
c0000000053AD99EC000000000000A9BE
t1403886060
s43454

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Assets/Sounds/message_sent.aiff
c0000000053AD99EC0000000000009EA8
t1403886060
s40616

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/CSNotificationView/CSNotificationView.xcassets
c0000000053DCC63400000000000000AA
t1406977588
s170

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Clubbook-Info.plist
c0000000053F5AA5E00000000000006D0
t1408608862
s1744

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Countries.plist
c0000000053DCC640000000000000520D
t1406977600
s21005

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Default-568h@2x.png
c0000000053DCC63500000000000048A2
t1406977589
s18594

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Default.png
c0000000053DCC635000000000000198C
t1406977589
s6540

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Default@2x.png
c0000000053DCC6350000000000003EEB
t1406977589
s16107

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/HelveticaBold.ttf
c0000000053F1BB2E000000000000925E
t1408351022
s37470

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images.xcassets
c0000000053F5AA5600000000000000AA
t1408608854
s170

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/avatar_default.png
c0000000053EB1A130000000000000A01
t1407916563
s2561

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/avatar_default@2x.png
c0000000053EB1A1300000000000012A8
t1407916563
s4776

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/avatar_empty.png
c0000000053EB1A13000000000000063F
t1407916563
s1599

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/avatar_empty@2x.png
c0000000053EB1A1300000000000007A9
t1407916563
s1961

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/avatar_invisible.png
c0000000053EB1A1300000000000007B1
t1407916563
s1969

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/avatar_invisible@2x.png
c0000000053EB1A1300000000000009B5
t1407916563
s2485

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/greeen.png
c0000000053DCC6350000000000000176
t1406977589
s374

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_addphoto.png
c0000000053EB1A130000000000000875
t1407916563
s2165

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_addphoto@2x.png
c0000000053EB1A130000000000000A4E
t1407916563
s2638

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_arrow.png
c0000000053DCC6410000000000000A3C
t1406977601
s2620

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_arrow@2x.png
c0000000053DCC6410000000000000A3C
t1406977601
s2620

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_avatar_friend.png
c0000000053EB1A13000000000000063B
t1407916563
s1595

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_avatar_friend@2x.png
c0000000053EB1A130000000000000639
t1407916563
s1593

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_back.png
c0000000053EB1A1300000000000004AF
t1407916563
s1199

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_back@2x.png
c0000000053EB1A130000000000000564
t1407916563
s1380

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_chat_drink.png
c0000000053EB1A13000000000000052B
t1407916563
s1323

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_chat_drink@2x.png
c0000000053EB1A13000000000000068B
t1407916563
s1675

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_clubdetails_capacity.png
c0000000053EB1A130000000000000689
t1407916563
s1673

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_clubdetails_capacity@2x.png
c0000000053EB1A130000000000000809
t1407916563
s2057

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_clubdetails_email.png
c0000000053EB1A1300000000000006A5
t1407916563
s1701

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_clubdetails_email@2x.png
c0000000053EB1A130000000000000753
t1407916563
s1875

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_clubdetails_map.png
c0000000053EB1A13000000000000060D
t1407916563
s1549

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_clubdetails_map@2x.png
c0000000053EB1A13000000000000079E
t1407916563
s1950

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_clubdetails_phone.png
c0000000053EB1A1300000000000004DA
t1407916563
s1242

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_clubdetails_phone@2x.png
c0000000053EB1A130000000000000502
t1407916563
s1282

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_clubdetails_website.png
c0000000053EB1A1300000000000006B4
t1407916563
s1716

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_clubdetails_website@2x.png
c0000000053EB1A1300000000000009F5
t1407916563
s2549

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_clublist_friends.png
c0000000053F5AA560000000000000618
t1408608854
s1560

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_clublist_friends@2x.png
c0000000053F5AA5600000000000006D0
t1408608854
s1744

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_clublist_peoples.png
c0000000053F5AA63000000000000062F
t1408608867
s1583

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_clublist_peoples@2x.png
c0000000053F5AA5600000000000006D6
t1408608854
s1750

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_clubview_ckeckedin.png
c0000000053F5AA560000000000000705
t1408608854
s1797

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_clubview_ckeckedin@2x.png
c0000000053F5AA5600000000000007D6
t1408608854
s2006

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_clubview_details.png
c0000000053EB1A13000000000000049A
t1407916563
s1178

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_clubview_details@2x.png
c0000000053EB1A1300000000000004A4
t1407916563
s1188

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_clubview_friends.png
c0000000053F5AA5600000000000006FD
t1408608854
s1789

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_clubview_friends@2x.png
c0000000053F5AA560000000000000800
t1408608854
s2048

